"id","timestamp","state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"4475543","1421505062","West Bengal","Uttar Dinajpur","Islampur","Potato","Jyoti","17/01/2015","650","700","675"
"4475523","1421505062","West Bengal","Uttar Dinajpur","Islampur","Jute","TD-5","17/01/2015","3150","3250","3200"
"4475503","1421505062","West Bengal","Puruliya","Purulia","Wheat Atta","Other","17/01/2015","1950","1950","1950"
"4475483","1421505062","West Bengal","Puruliya","Purulia","Tomato","Other","17/01/2015","700","850","800"
"4475463","1421505062","West Bengal","Puruliya","Purulia","Rice","Other","17/01/2015","2420","2440","2430"
"4475443","1421505062","West Bengal","Puruliya","Purulia","Pumpkin","Other","17/01/2015","1000","1200","1100"
"4475423","1421505062","West Bengal","Puruliya","Purulia","Potato","Jyoti","17/01/2015","620","640","630"
"4475403","1421505062","West Bengal","Puruliya","Purulia","Onion","Other","17/01/2015","1700","1900","1800"
"4475383","1421505062","West Bengal","Puruliya","Purulia","Mustard Oil","Other","17/01/2015","10533","10533","10533"
"4475363","1421505062","West Bengal","Puruliya","Purulia","Mustard","Mustard","17/01/2015","4400","4600","4500"
"4475343","1421505062","West Bengal","Puruliya","Purulia","Lentil(Masur)","Masur Dal","17/01/2015","9800","9900","9850"
"4475323","1421505061","West Bengal","Puruliya","Purulia","Gur(Jaggery)","Other","17/01/2015","2950","3100","3000"
"4475303","1421505061","West Bengal","Puruliya","Purulia","Cauliflower","Other","17/01/2015","1000","1200","1050"
"4475283","1421505061","West Bengal","Puruliya","Purulia","Cabbage","Other","17/01/2015","600","750","700"
"4475263","1421505061","West Bengal","Puruliya","Purulia","Brinjal","Other","17/01/2015","800","1050","900"
"4475243","1421505061","West Bengal","North 24 Parganas","Habra","Tomato","Other","17/01/2015","900","900","900"
"4475223","1421505061","West Bengal","North 24 Parganas","Habra","Rice","Other","17/01/2015","2300","2300","2300"
"4475203","1421505061","West Bengal","North 24 Parganas","Habra","Pumpkin","Other","17/01/2015","950","950","950"
"4475183","1421505061","West Bengal","North 24 Parganas","Habra","Potato","Other","17/01/2015","850","850","850"
"4475163","1421505061","West Bengal","North 24 Parganas","Habra","Papaya (Raw)","Other","17/01/2015","700","700","700"
"4475143","1421505061","West Bengal","North 24 Parganas","Habra","Onion","Other","17/01/2015","2300","2300","2300"
"4475123","1421505061","West Bengal","North 24 Parganas","Habra","Lentil(Masur)","Masur Dal","17/01/2015","8050","8050","8050"
"4475103","1421505061","West Bengal","North 24 Parganas","Habra","Green Chilly","Other","17/01/2015","2300","2300","2300"
"4475083","1421505061","West Bengal","North 24 Parganas","Habra","Brinjal","Other","17/01/2015","650","650","650"
"4475063","1421505061","West Bengal","North 24 Parganas","Habra","Bitter gourd","Other","17/01/2015","2250","2250","2250"
"4475043","1421505061","West Bengal","North 24 Parganas","Barasat","Tomato","Other","17/01/2015","900","1000","900"
"4475023","1421505061","West Bengal","North 24 Parganas","Barasat","Rice","Other","17/01/2015","2450","2550","2500"
"4475003","1421505061","West Bengal","North 24 Parganas","Barasat","Rice","Masuri","17/01/2015","2300","2400","2350"
"4474983","1421505061","West Bengal","North 24 Parganas","Barasat","Pumpkin","Other","17/01/2015","950","950","950"
"4474963","1421505061","West Bengal","North 24 Parganas","Barasat","Potato","Other","17/01/2015","950","1000","950"
"4474943","1421505061","West Bengal","North 24 Parganas","Barasat","Papaya (Raw)","Other","17/01/2015","700","800","700"
"4474923","1421505061","West Bengal","North 24 Parganas","Barasat","Onion","Other","17/01/2015","2300","2300","2300"
"4474903","1421505061","West Bengal","North 24 Parganas","Barasat","Jute","Other","17/01/2015","2825","2850","2825"
"4474883","1421505061","West Bengal","North 24 Parganas","Barasat","Green Chilly","Other","17/01/2015","2450","2500","2450"
"4474863","1421505061","West Bengal","North 24 Parganas","Barasat","Brinjal","Other","17/01/2015","1000","1200","1000"
"4474843","1421505061","West Bengal","North 24 Parganas","Barasat","Bitter gourd","Other","17/01/2015","2500","2550","2500"
"4474823","1421505061","West Bengal","Nadia","Chakdah","Tomato","Deshi","17/01/2015","1000","1400","1200"
